"","territory","(Intercept)","forest_pro","tri5","clip_dem","main25m","X2nd25m","cov_build","closest"
"Fulufjallet_2010_w","Fulufjallet_2010_w",-0.114270329013949,0.450214199252535,0.348563208310745,-1.15156682534897,0.256094908251669,-0.279132084033223,0.161519297551666,0.304651602081959
"Fulufjallet_2010_s","Fulufjallet_2010_s",-0.0528169877446469,0.585506662350588,0.132098911058074,0.603980248060562,-0.348730971802732,-0.920130564619395,0.439828298646907,0.491664389148026
"Tandsjon_2012_w","Tandsjon_2012_w",-0.0145727045551131,0.483116296132314,-0.00974098558962708,-0.382273687337162,-0.148551444224367,-0.0401354390792898,-0.0283847911574867,0.0909638495335455
"Tandsjon_2012_s","Tandsjon_2012_s",-96.2764053881058,0.18956635624391,-0.098036887490295,0.0773454356547082,-0.590732574570338,-872.791953647588,0.454495755334615,773.284045647471
"Tenskog_2011_w","Tenskog_2011_w",0.00766764804278939,0.124176778185971,0.983698184986981,-0.529401452959225,-0.00132840648478595,-0.467641605048398,0.190599753249071,0.442675471283297
"Tenskog_2011_s","Tenskog_2011_s",0.00376270310981211,0.317121092830947,0.993318850051013,0.211403768308278,0.314996408868705,-0.0706649125554937,-0.259718357815265,-0.120477801546274
"Kukumaki_2013_w","Kukumaki_2013_w",-0.0598013835574667,0.195252307666999,0.364033472970137,-1.246701452128,0.688487419348526,-0.265830888152924,-0.14084733189669,0.0328374066632426
"Tyngsjo_2002_w","Tyngsjo_2002_w",-7.74204161366172e-05,0.240163339366959,0.15372685448826,-0.00888309865082437,0.316966692181314,-0.308878470407678,0.292859246976621,0.616720792781253
"Bograngen_2003_w","Bograngen_2003_w",0.00293817243746164,0.076854095921855,0.317905846564043,-0.296796934980234,-0.0227890620052514,-0.0444271314256072,0.015572929048981,0.546166955711572
"Grafjell_2001_w","Grafjell_2001_w",0.0156373856080601,0.0323940185113696,1.07292144379882,-1.35610213788975,0.148259480823984,0.262984711182301,0.120216851839113,0.0518409243706877
"Grafjell_2003_w","Grafjell_2003_w",-0.158074269347963,-0.0323858812674181,0.351684930950258,-1.43333790460965,-0.11624841700156,-0.230015636233989,0.124845599701668,0.392899170753103
"Grafjell_2003_s","Grafjell_2003_s",0.0199362129162056,-0.351255100757373,0.884677587149896,0.407465983722247,0.37514487637653,-0.506542662074354,-0.197154819882797,0.733261369464774
"Djurskog_2004_s","Djurskog_2004_s",-0.00542090067410143,0.398040002199321,0.218385965088372,-0.0506937008746707,0.632910758234639,0.352485408583522,0.0380082864370962,-0.352831312665708
"Koppang_2004_s","Koppang_2004_s",-0.0852466470265849,0.16441971016013,0.105963815906756,0.0547741996127758,1.16082431848242,0.648007139349559,0.203053620378302,-0.116531727055848
"Ulriksberg_2007_w","Ulriksberg_2007_w",-0.0044495660877813,0.188364789116199,0.249773759243138,-0.457113081161789,-0.220936618265464,-0.066206058275597,0.359011905960497,0.0439991396385831
"Grasmark_2007_w","Grasmark_2007_w",-0.0206863751198669,0.131108357743095,0.0802655373631855,-0.131372702565276,0.0181126602409391,-0.745934826731073,0.264638658903946,0.314539233029327
"Kloten_2009_s","Kloten_2009_s",-0.0503585937483296,0.265907169762417,-0.601173615656651,0.559537852992155,0.118911441300036,-0.155571473119572,0.100613161759663,0.175170326002538
"Hasselfors_2003_w","Hasselfors_2003_w",-0.0476276056360182,0.562985106700969,-0.0952450658390238,0.356759527911545,0.244744134447412,-0.802992917479075,0.0765357286292832,0.578294119290827
"Grafjell_2004_s","Grafjell_2004_s",-0.0524554134479945,0.305045413778572,-0.732886439155313,-0.169601967216813,0.116996374716266,-1.19687403700344,0.528903111912905,0.879698179430753
"Halgan_2003_s","Halgan_2003_s",0.00224136348579144,0.223625610259843,0.0922528600742432,-0.0253492422157271,0.0436256750696477,0.477824420192314,0.290105265987289,-0.163500853131883
"Djurskog_2004_w","Djurskog_2004_w",-0.00727508746482363,0.020684046857548,0.140106410239996,0.0251443241812368,0.0958576197575252,-0.481579875275369,0.00595143452820172,0.366118428226153
"Uttersberg_2005_s","Uttersberg_2005_s",-0.0175986408664661,0.345004460068402,0.0579126848981999,0.136987955139226,0.218545515610026,-0.0299029189746266,0.442792186616473,0.143403315756088
"Uttersberg_2005_w","Uttersberg_2005_w",-0.0167353044695514,0.515985949173857,0.240319391622353,-0.31326196722286,-0.0248188850290382,-0.275538615077702,0.0966058904572002,0.600660495733691
"Uttersberg_2006_w","Uttersberg_2006_w",-0.00794631517482632,0.370265173061407,-0.0275479945891711,-0.141544604933229,-0.238531258798041,-0.462161766178177,-0.288666496538079,0.743553188258349
"Forshyttan_2005_s","Forshyttan_2005_s",-0.0525272675642176,0.349606481584774,-0.347686649153401,-0.819051895846412,0.154506876364602,-0.0147230275903777,-0.0926063596817926,-0.00415511496370033
"Jangen_2004_w","Jangen_2004_w",-0.0084193163416606,0.0899548687863278,0.185079481103333,-0.487320762968202,0.442499394636877,-0.431992405672131,0.47083308406267,0.575087141396821
"Kloten_2008_w","Kloten_2008_w",-0.0117349886399313,-0.107410626295456,0.114610790728565,0.32388140778766,0.174176785470743,-0.597896558173444,0.117167210130878,0.893901622493982
"Kloten_2010_w","Kloten_2010_w",0.00140091158704619,0.0372882127286017,0.226607262349594,0.376780957114537,0.237024532549448,0.276936653147325,0.279611752539931,-0.146388839799654
"Kukumaki_2014_s","Kukumaki_2014_s",-0.0384599037042564,0.399068583465534,0.364544549235632,-0.553262410250435,0.173436568931157,0.0348361381534775,-0.588684170803625,0.643295944916555
"Nyskoga_2003_s","Nyskoga_2003_s",-0.0276668541960381,0.461320988812012,0.62806294836739,-0.887261027929194,1.16099876040875,0.48859067590833,0.400906612353241,-0.189991201220228
"Nyskoga_2004_w","Nyskoga_2004_w",-0.0862945904687501,0.334371149728229,0.242469547375464,-1.04729515017961,0.565768125561683,-0.249990498156396,-0.199253507282268,0.402261981499761
"Riala_2010_w","Riala_2010_w",0.000589574657242362,0.237249154500882,0.199072723446054,0.638814539421931,0.444850710659346,-0.117567195608688,0.00907841097212824,0.851602292588748
"Stadra_2003_w","Stadra_2003_w",-0.0310121706050505,0.621494074697787,-0.145645845413586,0.00549611886665753,0.125861741956945,-0.467314010773364,-0.273245343763703,0.802031296035997
"Tandsjon_2014_s","Tandsjon_2014_s",-0.130508742971417,0.27653195531667,0.940106032192027,-0.138272411635925,-0.35316975236947,-1.25914271450007,0.632399617623301,0.774538549301282
"Tandsjon_2014_w","Tandsjon_2014_w",-0.0588423064202359,0.399643014582132,0.108297248809044,-1.13741230539748,0.230684920712534,-0.30579055667996,-0.07981832494231,0.137610249404312
"Tenskog_2010_w","Tenskog_2010_w",0.00473799535602167,0.264443919336545,0.943616935618848,-0.323884583830095,0.770041037847448,-0.257307951413028,0.0590313242085321,0.740652686837921
"Ulriksberg_2006_w","Ulriksberg_2006_w",0.0074797854609971,0.12005089432071,0.341825302888893,-0.000168655050600106,-0.0107385182438126,-0.0835413142563073,0.450961988631566,0.0661268428261965
"Kukumaki_2014_w","Kukumaki_2014_w",-0.0350404242347331,0.513820196855505,0.141909905213227,-0.568874795593081,-0.0873816071192088,-0.0711667042921175,0.171326348695501,-0.0975771501786832
"Bograngen_2003_s","Bograngen_2003_s",0.00327050255269531,-0.0978920289764495,0.331574849102985,0.0609260862358631,-0.0238404546911672,-0.21495189315896,0.266455629088026,0.249648322109807
"Fulufjallet_2009_w","Fulufjallet_2009_w",-0.0301757282698812,0.561947259127451,0.165567320676953,-0.63180144787082,0.633411725264795,-0.267499537030259,0.12794991733659,0.259466499608902
"Glaskogen_2002_s1","Glaskogen_2002_s1",0.00225630255989055,0.300660145994561,-0.266787144305204,0.360532794194533,0.734818096591253,-0.445420412127267,-0.0316119815136263,0.376250632407548
"Glaskogen_2002_s2","Glaskogen_2002_s2",-0.0172987906232246,0.386868621658351,0.124583801637743,-0.331882638772442,0.410131282377243,-0.395280732384917,0.153185495398733,0.338776741174429
"Glaskogen_2002_s3","Glaskogen_2002_s3",-0.0778162784427234,0.601929904838229,0.327655187115398,0.817386386496684,-0.578634826965152,-0.557837185481117,-0.160241621650449,0.978120411992021
"Kukumaki_2015_w","Kukumaki_2015_w",-0.015302839020617,0.141787096959158,0.502829747098958,-0.50663923690444,0.0785446652026046,-0.730037880152878,0.0375916056031821,0.584275327465962
"Kukumaki_2015_s","Kukumaki_2015_s",-0.0352589039188183,0.351741535545109,0.28458793955896,0.316163328477109,0.314145064300739,-0.235922069563235,0.323618402804721,0.0962918355323834
"Aspafallet_2015_w","Aspafallet_2015_w",-0.0238252425385858,0.295220473953426,0.313414470000342,-0.138972492110397,0.186590624302224,-0.584550665264005,0.39750403872819,0.698862722181405
"Aspafallet_2015_s","Aspafallet_2015_s",0.0065153571074236,0.364159177675234,-0.144904647537094,-0.00746782638545835,-0.0743603075429492,-0.0791007423219787,0.664039839094899,0.263608769470739
