"","territory","(Intercept)","forest_pro","tri5","clip_dem","main25m","X2nd25m","cov_build","closest2"
"Fulufjallet_2010_w","Fulufjallet_2010_w",-0.101061411506694,0.453233875241809,0.328066752321524,-1.11151898765874,0.14012075403947,-0.0201405290160463,-0.0386700428848794,0.356564163041757
"Fulufjallet_2010_s","Fulufjallet_2010_s",-0.0466967366829266,0.613762810297537,-0.00792503283850754,0.668946735971622,-0.777433075408504,-0.491129411175987,-0.64080897654955,1.62407569684909
"Tandsjon_2012_w","Tandsjon_2012_w",-0.0164750429362402,0.48527464505628,-0.0103116593615871,-0.390223419124656,-0.199471825915928,0.0410378904753568,-0.203583515989962,0.234080024391597
"Tandsjon_2012_s","Tandsjon_2012_s",-0.380959468316818,0.204222103211491,-0.350941595790604,0.128955201072146,-1.39673218258303,-1.63747129249669,-2.027100512492,2.93144616264035
"Tenskog_2011_w","Tenskog_2011_w",0.0235997455593527,0.111347709160149,1.02432591980905,-0.519464472433542,0.0290923031211756,-0.0699540839458447,0.196097276528055,0.0483631311533267
"Tenskog_2011_s","Tenskog_2011_s",-0.00214839746716751,0.324675719496676,0.98269192014649,0.192338919542743,0.249606217384465,-0.167184256718997,-0.445894948728917,0.20082224539121
"Kukumaki_2013_w","Kukumaki_2013_w",-0.0609978638566401,0.19399110662555,0.351786151813174,-1.24282232908699,0.647906309441292,-0.240933691322376,-0.416441063726971,0.306491348613565
"Tyngsjo_2002_w","Tyngsjo_2002_w",0.00839518308682342,0.229712939620418,0.136069045854926,0.0360819350057778,0.493213801138657,0.2244247134341,0.53320486848895,-0.266111434769999
"Bograngen_2003_w","Bograngen_2003_w",0.00154823871716877,0.0455882821330535,0.327228702380395,-0.282359807076073,-0.0512121744639998,0.354288328082026,-0.169332680718606,0.385379851212877
"Grafjell_2001_w","Grafjell_2001_w",0.0118257484986665,0.0417595257169442,1.1206947898782,-1.41083569118425,0.0438985588210387,0.349927576632641,-0.832901972988793,1.0689830096499
"Grafjell_2003_w","Grafjell_2003_w",-0.143375997389266,-0.0590881281242716,0.31517843009192,-1.40019006889375,-0.0400095500783511,-0.0122765130725844,0.373396117409023,-0.128308431945888
"Grafjell_2003_s","Grafjell_2003_s",0.0136173018765202,-0.388815055530522,0.908614636442386,0.407503040770246,0.436864215242203,-0.0411219088501542,0.405369753050175,-0.368007449833838
"Djurskog_2004_s","Djurskog_2004_s",-0.0221178273456168,0.381860151945966,0.233381766462294,-0.0429502398995273,0.548780430525576,0.0972606738381852,-0.830271266659987,0.769640362047891
"Koppang_2004_s","Koppang_2004_s",-0.106093873760672,0.159728180060769,0.116056668326407,0.00933407917856716,1.10769099522665,0.61846818586111,-1.39224010050714,1.59072672638696
"Ulriksberg_2007_w","Ulriksberg_2007_w",-0.000397872654662892,0.191752760646401,0.25779548910691,-0.456451769474275,-0.0875788428552606,-0.0341073597918877,0.538228294480791,-0.265091311561718
"Grasmark_2007_w","Grasmark_2007_w",-0.00926942450366973,0.13246391379491,0.0851559277319548,-0.12941896751872,0.0214076081762943,-0.465494879420526,0.159093479717937,0.17746050331223
"Kloten_2009_s","Kloten_2009_s",-0.0590036008206377,0.263622242037122,-0.572328061228019,0.539864902426126,-0.0910164479375309,-0.015762672904565,-0.591591443747859,0.896657985138465
"Hasselfors_2003_w","Hasselfors_2003_w",-0.0403951511829566,0.556407995998187,-0.0858645415026802,0.358900155829214,0.312094852997454,-0.256209222987698,0.385216558174188,-0.307379154261144
"Grafjell_2004_s","Grafjell_2004_s",-0.0248245940046044,0.266162073512006,-0.740315373533664,-0.249217430030492,0.099095541962707,-0.415577372991819,-0.688006847101867,1.45247967267462
"Halgan_2003_s","Halgan_2003_s",0.00126628730608148,0.241419781080428,0.100437922916715,-0.0774774385347989,-0.182428597590698,0.347702686459274,-0.129480623573308,0.546039984988955
"Djurskog_2004_w","Djurskog_2004_w",-0.00320943348135687,0.0322911662625302,0.149477955809212,0.0146651507266715,0.0844694263256539,-0.203345796866954,-0.391529374427796,0.539462385683076
"Uttersberg_2005_s","Uttersberg_2005_s",-0.0157812259325967,0.342285829471909,0.0713329039337383,0.14689727965639,0.174205008017855,0.0857664581304933,0.362032264217628,0.146989616303061
"Uttersberg_2005_w","Uttersberg_2005_w",-0.01902886763176,0.496486755316123,0.245704606981791,-0.278508042610419,-0.222502152428871,0.197451480260954,-0.310822553148708,0.717629696522612
"Uttersberg_2006_w","Uttersberg_2006_w",-0.00597960230139047,0.352808120893012,-0.0249841984308928,-0.130569391507071,-0.276719614724028,0.15787877126328,-0.475284777171739,0.381695314036955
"Forshyttan_2005_s","Forshyttan_2005_s",-0.0572790337275036,0.353182807853343,-0.35323989358157,-0.792244049926625,0.014274163139561,-0.00867875148512771,-0.457272988061218,0.474311488923092
"Jangen_2004_w","Jangen_2004_w",0.000610305530947553,0.104102381590091,0.189172104147888,-0.444019581189466,0.483968760020458,0.0878330221570133,0.653073198140813,-0.12534661898689
"Kloten_2008_w","Kloten_2008_w",-0.0074344914752885,-0.106978493063738,0.111593396124415,0.283762547818469,0.0803729460424868,0.208785518741401,-0.323362583578617,0.669011331747502
"Kloten_2010_w","Kloten_2010_w",0.00340592844961427,0.0419753933787591,0.226764158396985,0.357743373581591,0.191174761188935,0.147147395285148,0.180687477420979,0.114824317883868
"Kukumaki_2014_s","Kukumaki_2014_s",-0.14149987878038,0.383935628405088,0.345639094635665,-0.461017654087961,0.019723303543594,0.628815490535293,-1.77635608520294,1.15524550652647
"Nyskoga_2003_s","Nyskoga_2003_s",-0.0178251010674093,0.456270040210138,0.721216186258111,-0.867010994706812,1.32718393257142,0.270217254445082,1.00931527046507,-0.753704210972178
"Nyskoga_2004_w","Nyskoga_2004_w",-0.0778305797605987,0.328563652219068,0.277365709976786,-1.08148778438507,0.617981582551919,0.0926176699265824,-0.0435508201366069,-0.0836962528560593
"Riala_2010_w","Riala_2010_w",-0.0455960289335526,0.311103621586572,0.235263154457399,0.542890633267521,0.411556711578506,0.419443624415661,-1.40842749588007,1.77978842827431
"Stadra_2003_w","Stadra_2003_w",-0.0250930394998806,0.635085282874582,-0.142918944975449,0.0368241593786497,0.103913091732003,0.194364802718639,-0.668109914134995,0.606128444208467
"Tandsjon_2014_s","Tandsjon_2014_s",-0.128300508615331,0.233461688664609,0.871661962509323,-0.109017925917925,-0.707138234504241,-0.450041844260562,-0.138771102866115,1.06302057347226
"Tandsjon_2014_w","Tandsjon_2014_w",-0.0602562310615659,0.381234303529595,0.132414737000036,-1.1228904694352,0.331710652215312,-0.18257161422032,0.150978421067947,-0.295385892338511
"Tenskog_2010_w","Tenskog_2010_w",0.0142682380071818,0.257781785230429,0.973163407637892,-0.290729426530436,0.937599598233179,0.431961883348473,0.441962150820724,-0.351099915371336
"Ulriksberg_2006_w","Ulriksberg_2006_w",0.0091362381670153,0.118610709820715,0.357891793333267,-0.0120295627911194,-0.119731210200191,-0.0230560054748108,0.24606502889834,0.308078525749097
"Kukumaki_2014_w","Kukumaki_2014_w",-0.0349480145308002,0.515534192782533,0.132519932297671,-0.565061288409648,-0.0921059908394129,-0.151724042007352,0.184864460153118,-0.025192344128278
"Bograngen_2003_s","Bograngen_2003_s",0.00492329105213509,-0.10646608137046,0.336573261868611,0.0567547190359197,-0.0196009309364013,-0.0187335138208551,0.239712201892994,0.101786435814072
"Fulufjallet_2009_w","Fulufjallet_2009_w",-0.0309697178291673,0.538586542151043,0.122945749016227,-0.67167889645296,0.696400447741004,-0.0709722357922116,0.260803014096192,-0.0976006561019849
"Glaskogen_2002_s1","Glaskogen_2002_s1",0.0108456968383378,0.296010185812879,-0.254997314403933,0.358038597654209,0.734609285403145,-0.115768984843449,-0.369997027365542,0.437426660166741
"Glaskogen_2002_s2","Glaskogen_2002_s2",-0.00919343742962553,0.393035820141919,0.132933819915134,-0.338735822533882,0.478269687768713,-0.108055001950998,0.335362715592291,-0.141634301007255
"Glaskogen_2002_s3","Glaskogen_2002_s3",-0.0643100511838621,0.564218937301695,0.330776071483688,0.823931626951951,-0.495892723041457,0.292244468510392,-0.196599728256159,0.163602709539201
"Kukumaki_2015_w","Kukumaki_2015_w",-0.0023477541931999,0.154217259771266,0.5100093423188,-0.474754981968078,0.0679737996710094,-0.185909989526501,-0.0134756940791546,0.136621395815545
"Kukumaki_2015_s","Kukumaki_2015_s",-0.0295533543392277,0.35390960628954,0.260271616909618,0.30803605154327,0.253372064402921,-0.137633122288397,0.129855541356866,0.284501626665006
"Aspafallet_2015_w","Aspafallet_2015_w",0.0050867212058169,0.280287769571401,0.28047782695062,-0.099947625846371,0.120344021741432,0.00479934660423947,0.228754536697955,0.401282601392499
"Aspafallet_2015_s","Aspafallet_2015_s",0.00523123107529131,0.356128672306703,-0.151195699328112,0.00204891097748189,-0.104390619439185,0.11964659900223,0.60078203596637,0.167469407958873
